Tahun,Cabang,Kuartal,Jumlah pesanan yang terlambat,Pengiriman produk,Durasi Pemesanan,Total pesanan,Presentasi produk yang  ditolak,Jumlah Produk Reject,Jumlah Produk  diproduksi,Tingkat produk reject,Tingkat produk reject,kapasitas produksi,Volume Produksi aktual ,Produksi Maksimal,,mengukur total waktu ketika mesin produksi tidak beroperasi,Total waktu dowmtime mesin,Catatan dowmtime mesin,Meminimalkan waktu dowmtime mesin,,,
2018,1,Q1,516,516,4399,123,"1,3",8.45,91.6,4783,4500,97.3%,5344,5500,,25,25,15 menit,14 menit,,,
2018,1,Q2,408,408,2582,456,2.7%,17.09,80.7,2569,6200,97.3%,6102,6200,,40,37,29 menit,14 menit,,,Supplier Lead Time
2018,1,Q3,528,528,3054,789,1.3,16.97,71.0,3987,4800,97.3%,4608,4800,,18,18,42 menit,15 menit,,,
2018,1,Q4,324,324,2740,234,1.3,9.51,70.3,2795,7100,97.3%,6803,7100,,33,42,37 menit,15 menit,,,
2018,2,Q1,468,468,1277,567,2.9,15.14,67.2,1335,5800,97.3%,5690,5900,,52,29,21 menit,15 menit,,,
2018,2,Q2,242,242,2655,890,4.2,11.59,85.6,2987,6500,97.3%,6354,6500,,12,15,28 menit,15 menit,,,
2018,2,Q3,504,504,3052,345,4.2,8.57,92.5,3560,5000,97.3%,4950,5000,,20,38,46 menit,15 menit,,,
2018,2,Q4,360,360,1286,678,1.3,11.07,71.4,1427,4900,97.3%,4620,4800,,45,45,20 menit,15 menit,,,
2018,3,Q1,387,387,3998,901,2.3,11.47,83.3,4123,5400,97.3%,5211,5400,,15,17,35 menit,15 menit,,,
2018,3,Q2,380,380,2161,432,2.4,5.96,77.2,2257,7200,97.3%,7023,7200,,30,30,18 menit,15 menit,,,
2018,3,Q3,200,200,2748,765,2,9.22,62.5,2874,6000,97.3%,5889,6100,,22,28,39 menit,15 menit,,,
2018,3,Q4,252,252,1240,98,4.2,8.99,77.5,1582,5600,97.3%,5488,5600,,50,39,45 menit,16 menit,,,
2018,4,Q1,279,279,2133,321,1.5,7.45,60.9,2067,6800,97.3%,6602,6800,,38,50,16 menit,16 menit,,,
2018,4,Q2,243,243,1482,654,2.9,10.75,74.1,1389,5200,97.3%,5169,5300,,28,36,30 menit,16 menit,,,
2018,4,Q3,408,408,2047,987,2.7,6.12,81.9,2150,5900,97.3%,5801,5900,,48,21,27 menit,16 menit,,,
2018,4,Q4,396,396,4205,234,3.9,8.33,85.8,4376,6600,97.3%,6516,6600,,14,43,33 menit,16 menit,,,
2018,5,Q1,420,420,3719,567,4.7,10.58,74.4,3812,4900,97.3%,4804,4900,,35,32,38 menit,16 menit,,,
2018,5,Q2,418,418,1151,890,1.3,5.30,88.5,1249,5300,97.3%,5187,5300,,21,27,26 menit,16 menit,,,
2018,5,Q3,444,444,707,123,2.6,7.42,64.3,819,5700,97.3%,5639,5700,,60,24,19 menit,17 menit,,,
2018,5,Q4,462,462,1034,456,4.2,15.85,60.8,1036,6100,97.3%,6050,6100,,16,41,24 menit,17 menit,,,
2018,6,Q1,564,564,3204,789,3.2,17.44,94.2,3349,6900,97.3%,6930,6900,,42,33,43 menit,17 menit,,,
2018,6,Q2,492,492,3846,12,1.7,7.30,85.5,4012,5100,97.3%,5124,5100,,19,19,31 menit,17 menit,,,
2018,6,Q3,170,170,1809,345,2.9,9.82,64.6,1853,5000,97.3%,5035,5000,,55,46,17 menit,18 menit,,,
2018,6,Q4,225,225,2191,678,4.3,2.82,62.6,2201,6700,97.3%,6831,6700,,37,31,34 menit,18 menit,,,
2019,1,Q1,117,117,1250,901,2.4,8.13,62.5,1375,6000,97.3%,5999,6000,,13,26,23 menit,18 menit,,,
2019,1,Q2,275,275,3477,234,3.4,10.18,79.0,3189,5200,97.3%,5250,5200,,31,40,40 menit,18 menit,,,
2019,1,Q3,198,198,3170,567,4.8,4.96,77.3,2837,5500,97.3%,5480,5500,,23,34,22 menit,18 menit,,,
2019,1,Q4,576,576,2721,890,3.7,16.30,68.0,2779,7100,97.3%,7044,7100,,65,23,47 menit,18 menit,,,
2019,2,Q1,308,308,2332,123,1.8,15.77,66.6,2421,5900,97.3%,5820,5900,,43,37,36 menit,18 menit,,,
2019,2,Q2,495,495,1834,456,3.9,4.27,70.5,1973,6600,97.3%,6630,6700,,35,44,25 menit,18 menit,,,
2019,2,Q3,440,440,4190,789,1.4,3.17,83.8,4350,6300,97.3%,6201,6300,,22,20,44 menit,18 menit,,,
2019,2,Q4,110,110,1231,12,2,3.87,76.9,1293,5700,97.3%,5733,5700,,18,47,19 menit,19 menit,,,
2019,3,Q1,378,378,1770,345,2.7,4.93,80.5,1749,5300,97.3%,5251,5300,,42,28,29 menit,19 menit,,,
2019,3,Q2,500,500,1610,678,3,13.03,61.9,1687,5200,97.3%,5140,5200,,29,25,36 menit,19 menit,,,
2019,3,Q3,429,429,2282,901,4.4,17.39,84.5,2323,4800,97.3%,4734,4800,,25,39,47 menit,19 menit,,,
